相对路径,字节,类别
SOUND\VOICE\V014\V014_036_01.MP3,5851,MP3
SOUND\VOICE\V014\V014_037_01.MP3,5642,MP3
SOUND\VOICE\V014\V014_038_01.MP3,3552,MP3
SOUND\VOICE\V014\V014_039_01.MP3,3552,MP3
SOUND\VOICE\V014\V014_040_01.MP3,9613,MP3
SOUND\VOICE\V014\V014_040_02.MP3,7105,MP3
SOUND\VOICE\V014\V014_041_01.MP3,14837,MP3
SOUND\VOICE\V014\V014_042_01.MP3,25704,MP3
SOUND\VOICE\V014\V014_042_02.MP3,19226,MP3
SOUND\VOICE\V014\V014_042_03.MP3,20271,MP3
SOUND\VOICE\V015\V015_001_01.MP3,15255,MP3
SOUND\VOICE\V015\V015_002_01.MP3,19853,MP3
SOUND\VOICE\V015\V015_002_02.MP3,17554,MP3
SOUND\VOICE\V015\V015_002_03.MP3,32600,MP3
SOUND\VOICE\V015\V015_003_01.MP3,20480,MP3
SOUND\VOICE\V015\V015_004_01.MP3,8777,MP3
SOUND\VOICE\V015\V015_005_01.MP3,13165,MP3
SOUND\VOICE\V015\V015_005_02.MP3,18390,MP3
SOUND\VOICE\V015\V015_006_01.MP3,28003,MP3
SOUND\VOICE\V015\V015_007_01.MP3,19435,MP3
SOUND\VOICE\V015\V015_007_02.MP3,46602,MP3
SOUND\VOICE\V015\V015_008_01.MP3,5015,MP3
SOUND\VOICE\V015\V015_009_01.MP3,27794,MP3
SOUND\VOICE\V015\V015_009_02.MP3,26958,MP3
SOUND\VOICE\V015\V015_010_01.MP3,41377,MP3
SOUND\VOICE\V015\V015_010_02.MP3,29884,MP3
SOUND\VOICE\V015\V015_010_03.MP3,15464,MP3
SOUND\VOICE\V015\V015_011_01A.MP3,26122,MP3
SOUND\VOICE\V015\V015_011_01B.MP3,32809,MP3
SOUND\VOICE\V015\V015_011_02A.MP3,17763,MP3
SOUND\VOICE\V015\V015_011_02B.MP3,18599,MP3
SOUND\VOICE\V015\V015_012_01.MP3,10866,MP3
SOUND\VOICE\V015\V015_012_02.MP3,18599,MP3
SOUND\VOICE\V016\V016_001_01.MP3,5433,MP3
SOUND\VOICE\V016\V016_002_01.MP3,4597,MP3
SOUND\VOICE\V016\V016_003_01.MP3,16509,MP3
SOUND\VOICE\V016\V016_004_01.MP3,8777,MP3
SOUND\VOICE\V016\V016_005_01.MP3,5642,MP3
SOUND\VOICE\V016\V016_006_01.MP3,10031,MP3
SOUND\VOICE\V016\V016_007_01.MP3,42213,MP3
SOUND\VOICE\V016\V016_008_01.MP3,43049,MP3
SOUND\VOICE\V016\V016_009_01.MP3,11075,MP3
SOUND\VOICE\V016\V016_010_01.MP3,6269,MP3
SOUND\VOICE\V016\V016_011_01.MP3,12120,MP3
SOUND\VOICE\V016\V016_012_01.MP3,10448,MP3
SOUND\VOICE\V016\V016_013_01.MP3,12956,MP3
SOUND\VOICE\V016\V016_014_01.MP3,2716,MP3
SOUND\VOICE\V016\V016_015_01.MP3,6687,MP3
SOUND\VOICE\V016\V016_016_01.MP3,5642,MP3
SOUND\VOICE\V016\V016_016_02.MP3,27167,MP3
SOUND\VOICE\V016\V016_017_01.MP3,19435,MP3
SOUND\VOICE\V016\V016_018_01.MP3,3343,MP3
SOUND\VOICE\V016\V016_019_01.MP3,7523,MP3
SOUND\VOICE\V016\V016_020_01.MP3,7941,MP3
SOUND\VOICE\V016\V016_020_02.MP3,21524,MP3
SOUND\VOICE\V016\V016_021_01.MP3,15046,MP3
SOUND\VOICE\V016\V016_021_02.MP3,10448,MP3
SOUND\VOICE\V016\V016_022_01.MP3,8150,MP3
SOUND\VOICE\V017\V017_001_01.MP3,7732,MP3
SOUND\VOICE\V017\V017_002_01.MP3,40124,MP3
SOUND\VOICE\V017\V017_003_01.MP3,6060,MP3
SOUND\VOICE\V017\V017_003_02.MP3,22151,MP3
SOUND\VOICE\V017\V017_003_03.MP3,15882,MP3
SOUND\VOICE\V017\V017_003_04.MP3,53707,MP3
SOUND\VOICE\V017\V017_003_05.MP3,22987,MP3
SOUND\VOICE\V017\V017_003_06.MP3,55170,MP3
SOUND\VOICE\V017\V017_004_01.MP3,24868,MP3
SOUND\VOICE\V017\V017_004_02.MP3,5433,MP3
SOUND\VOICE\V017\V017_005_01A.MP3,8150,MP3
SOUND\VOICE\V017\V017_005_01B.MP3,12329,MP3
SOUND\VOICE\V017\V017_005_02A.MP3,18808,MP3
SOUND\VOICE\V017\V017_005_02B.MP3,25077,MP3
SOUND\VOICE\V017\V017_006_01.MP3,32809,MP3
SOUND\VOICE\V017\V017_007_01.MP3,23614,MP3
SOUND\VOICE\V017\V017_008_01.MP3,36362,MP3
SOUND\VOICE\V017\V017_009_01.MP3,4597,MP3
SOUND\VOICE\V017\V017_010_01.MP3,16509,MP3
SOUND\VOICE\V017\V017_010_02.MP3,27794,MP3
SOUND\VOICE\V017\V017_011_01.MP3,7314,MP3
SOUND\VOICE\V017\V017_011_02.MP3,6687,MP3
SOUND\VOICE\V017\V017_011_03.MP3,7105,MP3
SOUND\VOICE\V017\V017_011_04.MP3,5642,MP3
SOUND\VOICE\V017\V017_011_05.MP3,7105,MP3
SOUND\VOICE\V017\V017_012_01.MP3,7314,MP3
SOUND\VOICE\V017\V017_013_02.MP3,25913,MP3
SOUND\VOICE\V017\V017_013_03.MP3,21733,MP3
SOUND\VOICE\V017\V017_013_04.MP3,24450,MP3
SOUND\VOICE\V017\V017_014_01.MP3,24659,MP3
SOUND\VOICE\V017\V017_014_02.MP3,28630,MP3
SOUND\VOICE\V017\V017_014_03.MP3,13583,MP3
SOUND\VOICE\V017\V017_015_01.MP3,21106,MP3
SOUND\VOICE\V017\V017_015_02.MP3,32600,MP3
SOUND\VOICE\V017\V017_016_01.MP3,5224,MP3
SOUND\VOICE\V017\V017_017_01.MP3,28003,MP3
SOUND\VOICE\V017\V017_017_02.MP3,37616,MP3
SOUND\VOICE\V017\V017_018_01.MP3,44512,MP3
SOUND\VOICE\V017\V017_018_02.MP3,20271,MP3
SOUND\VOICE\V017\V017_018_03.MP3,21524,MP3
SOUND\VOICE\V018\V018_001_01.MP3,21106,MP3
SOUND\VOICE\V018\V018_002_01.MP3,8359,MP3
SOUND\VOICE\V018\V018_002_02.MP3,10240,MP3
SOUND\VOICE\V018\V018_002_03.MP3,10866,MP3
SOUND\VOICE\V018\V018_003_01.MP3,48274,MP3
SOUND\VOICE\V018\V018_004_01.MP3,7105,MP3
SOUND\VOICE\V018\V018_004_02.MP3,35526,MP3
SOUND\VOICE\V018\V018_004_03.MP3,50573,MP3
SOUND\VOICE\V018\V018_005_01.MP3,4388,MP3
SOUND\VOICE\V018\V018_005_02.MP3,21106,MP3
SOUND\VOICE\V018\V018_005_03.MP3,33227,MP3
SOUND\VOICE\V018\V018_006_01.MP3,38034,MP3
SOUND\VOICE\V018\V018_006_02.MP3,8359,MP3
SOUND\VOICE\V018\V018_006_03.MP3,45139,MP3
SOUND\VOICE\V018\V018_006_04.MP3,23405,MP3
SOUND\VOICE\V018\V018_007_01.MP3,8359,MP3
SOUND\VOICE\V018\V018_008_01.MP3,5224,MP3
SOUND\VOICE\V018\V018_009_01.MP3,11702,MP3
SOUND\VOICE\V018\V018_009_02.MP3,19435,MP3
SOUND\VOICE\V018\V018_010_01.MP3,2089,MP3
SOUND\VOICE\V018\V018_010_02.MP3,9404,MP3
SOUND\VOICE\V018\V018_010_03.MP3,45139,MP3
SOUND\VOICE\V018\V018_011_01.MP3,23405,MP3
SOUND\VOICE\V018\V018_012_01.MP3,6478,MP3
SOUND\VOICE\V018\V018_012_02.MP3,12538,MP3
SOUND\VOICE\V018\V018_013_01.MP3,5851,MP3
SOUND\VOICE\V018\V018_013_02.MP3,37825,MP3
SOUND\VOICE\V018\V018_013_03.MP3,54125,MP3
SOUND\VOICE\V018\V018_014_01.MP3,8777,MP3
SOUND\VOICE\V018\V018_014_02.MP3,36780,MP3
SOUND\VOICE\V018\V018_014_03.MP3,30093,MP3
SOUND\VOICE\V018\V018_015_01.MP3,23823,MP3
SOUND\VOICE\V018\V018_015_02.MP3,21733,MP3
SOUND\VOICE\V018\V018_016_01.MP3,35944,MP3
SOUND\VOICE\V018\V018_016_02.MP3,37825,MP3
SOUND\VOICE\V018\V018_016_03.MP3,15464,MP3
SOUND\VOICE\V018\V018_017_01.MP3,9822,MP3
SOUND\VOICE\V018\V018_018_01.MP3,6896,MP3
SOUND\VOICE\V018\V018_018_02.MP3,23405,MP3
SOUND\VOICE\V018\V018_018_03.MP3,22778,MP3
SOUND\VOICE\V018\V018_018_04.MP3,37407,MP3
SOUND\VOICE\V018\V018_018_05.MP3,36571,MP3
SOUND\VOICE\V018\V018_018_06.MP3,26122,MP3
SOUND\VOICE\V018\V018_019_01.MP3,6060,MP3
SOUND\VOICE\V018\V018_020_01.MP3,47647,MP3
SOUND\VOICE\V018\V018_020_02.MP3,5642,MP3
SOUND\VOICE\V018\V018_020_03.MP3,25495,MP3
SOUND\VOICE\V018\V018_021_01.MP3,6269,MP3
SOUND\VOICE\V018\V018_021_02.MP3,5642,MP3
SOUND\VOICE\V018\V018_022_01.MP3,13374,MP3
SOUND\VOICE\V018\V018_022_02.MP3,20480,MP3
SOUND\VOICE\V018\V018_023_01.MP3,4806,MP3
SOUND\VOICE\V018\V018_023_02.MP3,11075,MP3
SOUND\VOICE\V018\V018_023_03.MP3,5642,MP3
SOUND\VOICE\V018\V018_024_01.MP3,6060,MP3
SOUND\VOICE\V018\V018_024_02.MP3,17136,MP3
SOUND\VOICE\V018\V018_025_01.MP3,14001,MP3
SOUND\VOICE\V018\V018_025_02.MP3,11911,MP3
SOUND\VOICE\V018\V018_026_01.MP3,5224,MP3
SOUND\VOICE\V018\V018_027_01.MP3,20480,MP3
SOUND\VOICE\V018\V018_027_02.MP3,22151,MP3
SOUND\VOICE\V018\V018_027_03.MP3,27376,MP3
SOUND\VOICE\V018\V018_027_04.MP3,40124,MP3
SOUND\VOICE\V018\V018_028_01.MP3,7105,MP3
SOUND\VOICE\V018\V018_029_01.MP3,13792,MP3
SOUND\VOICE\V018\V018_029_02.MP3,8986,MP3
SOUND\VOICE\V018\V018_029_03.MP3,32182,MP3
SOUND\VOICE\V018\V018_029_04.MP3,13583,MP3
SOUND\VOICE\V018\V018_030_01.MP3,3343,MP3
SOUND\VOICE\V018\V018_030_02.MP3,12747,MP3
SOUND\VOICE\V018\V018_031_01.MP3,3761,MP3
SOUND\VOICE\V018\V018_032_01.MP3,4806,MP3
SOUND\VOICE\V018\V018_033_01.MP3,50991,MP3
SOUND\VOICE\V018\V018_033_02.MP3,21315,MP3
SOUND\VOICE\V018\V018_034_01.MP3,36362,MP3
SOUND\VOICE\V018\V018_034_02.MP3,7523,MP3
SOUND\VOICE\V018\V018_034_03.MP3,32182,MP3
SOUND\VOICE\V018\V018_035_01.MP3,6478,MP3
SOUND\VOICE\V018\V018_035_02.MP3,48274,MP3
SOUND\VOICE\V018\V018_036_01.MP3,18390,MP3
SOUND\VOICE\V018\V018_036_02.MP3,17554,MP3
SOUND\VOICE\V018\V018_037_01.MP3,15464,MP3
SOUND\VOICE\V018\V018_037_02.MP3,21524,MP3
SOUND\VOICE\V018\V018_038_01.MP3,19853,MP3
SOUND\VOICE\V018\V018_038_02.MP3,23823,MP3
SOUND\VOICE\V018\V018_038_03.MP3,19853,MP3
SOUND\VOICE\V018\V018_038_04.MP3,16927,MP3
SOUND\VOICE\V018\V018_039_01.MP3,27794,MP3
SOUND\VOICE\V018\V018_040_01.MP3,6269,MP3
SOUND\VOICE\V018\V018_040_02.MP3,10448,MP3
SOUND\VOICE\V018\V018_041_01.MP3,28630,MP3
SOUND\VOICE\V018\V018_041_02.MP3,34063,MP3
SOUND\VOICE\V018\V018_042_01.MP3,8777,MP3
SOUND\VOICE\V018\V018_042_02.MP3,11493,MP3
SOUND\VOICE\V018\V018_043_01.MP3,30720,MP3
SOUND\VOICE\V018\V018_044_01.MP3,33854,MP3
SOUND\VOICE\V018\V018_044_02.MP3,32182,MP3
SOUND\VOICE\V018\V018_044_03.MP3,26540,MP3
SOUND\VOICE\V018\V018_045_01.MP3,14837,MP3
SOUND\VOICE\V018\V018_045_02.MP3,22987,MP3
SOUND\VOICE\V018\V018_046_01.MP3,4597,MP3
SOUND\VOICE\V018\V018_046_02.MP3,15882,MP3
SOUND\VOICE\V018\V018_046_03.MP3,10866,MP3
SOUND\VOICE\V018\V018_047_01.MP3,8777,MP3
SOUND\VOICE\V019\V019_001_01.MP3,5642,MP3
SOUND\VOICE\V019\V019_002_01.MP3,10240,MP3
SOUND\VOICE\V019\V019_003_01.MP3,26331,MP3
SOUND\VOICE\V019\V019_004_01.MP3,17763,MP3
SOUND\VOICE\V019\V019_004_02.MP3,14001,MP3
SOUND\VOICE\V019\V019_005_01.MP3,9613,MP3
SOUND\VOICE\V019\V019_005_02.MP3,7941,MP3
SOUND\VOICE\V019\V019_006_01.MP3,13374,MP3
SOUND\VOICE\V019\V019_006_02.MP3,24241,MP3
SOUND\VOICE\V019\V019_007_01.MP3,7105,MP3
SOUND\VOICE\V019\V019_008_01.MP3,7105,MP3
SOUND\VOICE\V019\V019_009_01.MP3,7314,MP3
SOUND\VOICE\V019\V019_010_01.MP3,7314,MP3
SOUND\VOICE\V019\V019_011_01.MP3,13165,MP3
SOUND\VOICE\V019\V019_012_01.MP3,15255,MP3
SOUND\VOICE\V019\V019_012_02.MP3,24659,MP3
SOUND\VOICE\V019\V019_013_01.MP3,11284,MP3
SOUND\VOICE\V019\V019_013_02.MP3,10866,MP3
SOUND\VOICE\V019\V019_014_01.MP3,8359,MP3
SOUND\VOICE\V019\V019_015_01.MP3,11702,MP3
SOUND\VOICE\V019\V019_015_02.MP3,17136,MP3
SOUND\VOICE\V019\V019_015_03.MP3,15464,MP3
SOUND\VOICE\V019\V019_016_01.MP3,7732,MP3
SOUND\VOICE\V019\V019_016_02.MP3,22987,MP3
SOUND\VOICE\V019\V019_017_01.MP3,21942,MP3
SOUND\VOICE\V019\V019_017_02.MP3,26331,MP3
SOUND\VOICE\V019\V019_017_03.MP3,22151,MP3
SOUND\VOICE\V019\V019_018_01.MP3,19853,MP3
SOUND\VOICE\V019\V019_019_01.MP3,11911,MP3
SOUND\VOICE\V019\V019_020_01.MP3,15255,MP3
SOUND\VOICE\V019\V019_020_02.MP3,19853,MP3
SOUND\VOICE\V019\V019_020_03.MP3,36780,MP3
SOUND\VOICE\V019\V019_020_04.MP3,37407,MP3
SOUND\VOICE\V019\V019_021_01.MP3,14419,MP3
SOUND\VOICE\V019\V019_021_02.MP3,18390,MP3
SOUND\VOICE\V019\V019_021_03.MP3,9195,MP3
SOUND\VOICE\V019\V019_022_01.MP3,13792,MP3
SOUND\VOICE\V019\V019_023_01.MP3,7732,MP3
SOUND\VOICE\V019\V019_023_02.MP3,14419,MP3
SOUND\VOICE\V019\V019_023_03.MP3,9822,MP3
SOUND\VOICE\V019\V019_023_04.MP3,10448,MP3
SOUND\VOICE\V019\V019_024_01.MP3,11075,MP3
SOUND\VOICE\V019\V019_024_02.MP3,31137,MP3
SOUND\VOICE\V019\V019_024_03.MP3,23405,MP3
SOUND\VOICE\V019\V019_025_01.MP3,10866,MP3
SOUND\VOICE\V019\V019_025_02.MP3,17554,MP3
SOUND\VOICE\V019\V019_025_03.MP3,25077,MP3
SOUND\VOICE\V019\V019_025_04.MP3,5433,MP3
SOUND\VOICE\V019\V019_026_01.MP3,21524,MP3
SOUND\VOICE\V020\V020_001_01.MP3,7523,MP3
SOUND\VOICE\V020\V020_001_02.MP3,23196,MP3
SOUND\VOICE\V020\V020_001_03.MP3,8777,MP3
SOUND\VOICE\V020\V020_002_01.MP3,17136,MP3
SOUND\VOICE\V020\V020_003_01.MP3,25286,MP3
SOUND\VOICE\V020\V020_003_02.MP3,3970,MP3
SOUND\VOICE\V020\V020_004_01.MP3,4806,MP3
SOUND\VOICE\V020\V020_004_02.MP3,17554,MP3
SOUND\VOICE\V020\V020_004_03.MP3,38661,MP3
SOUND\VOICE\V020\V020_004_04.MP3,20271,MP3
SOUND\VOICE\V020\V020_005_01.MP3,11702,MP3
SOUND\VOICE\V020\V020_005_02.MP3,26749,MP3
SOUND\VOICE\V020\V020_005_03.MP3,35735,MP3
SOUND\VOICE\V020\V020_006_01.MP3,4806,MP3
SOUND\VOICE\V020\V020_006_02.MP3,17136,MP3
SOUND\VOICE\V020\V020_007_01.MP3,12956,MP3
SOUND\VOICE\V020\V020_008_01.MP3,14210,MP3
SOUND\VOICE\V020\V020_009_01.MP3,23823,MP3
SOUND\VOICE\V020\V020_009_02.MP3,17136,MP3
SOUND\VOICE\V020\V020_010_01.MP3,16718,MP3
SOUND\VOICE\V020\V020_011_01.MP3,16509,MP3
SOUND\VOICE\V020\V020_011_02.MP3,8986,MP3
SOUND\VOICE\V020\V020_012_01.MP3,13165,MP3
SOUND\VOICE\V020\V020_012_02.MP3,4388,MP3
SOUND\VOICE\V020\V020_013_01.MP3,16300,MP3
SOUND\VOICE\V020\V020_013_02.MP3,40542,MP3
SOUND\VOICE\V020\V020_013_03.MP3,22569,MP3
SOUND\VOICE\V020\V020_014_01.MP3,10240,MP3
SOUND\VOICE\V020\V020_015_01.MP3,7732,MP3
SOUND\VOICE\V020\V020_015_02.MP3,18390,MP3
SOUND\VOICE\V020\V020_015_03.MP3,42004,MP3
SOUND\VOICE\V020\V020_016_01.MP3,5642,MP3
SOUND\VOICE\V020\V020_017_01.MP3,42004,MP3
SOUND\VOICE\V020\V020_017_02.MP3,7732,MP3
SOUND\VOICE\V020\V020_018_01.MP3,13792,MP3
SOUND\VOICE\V020\V020_018_02.MP3,9195,MP3
SOUND\VOICE\V020\V020_018_03.MP3,52662,MP3
SOUND\VOICE\V020\V020_019_01.MP3,21315,MP3
SOUND\VOICE\V020\V020_020_01.MP3,25077,MP3
SOUND\VOICE\V020\V020_020_02.MP3,38870,MP3
SOUND\VOICE\V020\V020_020_03.MP3,36362,MP3
SOUND\VOICE\V020\V020_021_01.MP3,11075,MP3
SOUND\VOICE\V020\V020_022_01.MP3,62484,MP3
SOUND\VOICE\V020\V020_023_01.MP3,8777,MP3
SOUND\VOICE\V020\V020_024_01.MP3,4597,MP3
SOUND\VOICE\V020\V020_024_02.MP3,26749,MP3
SOUND\VOICE\V020\V020_024_03.MP3,23823,MP3
SOUND\VOICE\V020\V020_024_04.MP3,9195,MP3
SOUND\VOICE\V020\V020_024_05.MP3,11284,MP3
SOUND\VOICE\V020\V020_024_06.MP3,34690,MP3
SOUND\VOICE\V020\V020_024_07.MP3,4806,MP3
SOUND\VOICE\V020\V020_024_08.MP3,24241,MP3
SOUND\VOICE\V020\V020_025_01.MP3,6269,MP3
SOUND\VOICE\V020\V020_026_01.MP3,32809,MP3
SOUND\VOICE\V020\V020_026_02.MP3,33645,MP3
SOUND\VOICE\V020\V020_026_03.MP3,23196,MP3
SOUND\VOICE\V020\V020_026_04.MP3,31555,MP3
SOUND\VOICE\V020\V020_027_01.MP3,9613,MP3
SOUND\VOICE\V020\V020_027_02.MP3,8150,MP3
SOUND\VOICE\V020\V020_027_03.MP3,16509,MP3
SOUND\VOICE\V020\V020_027_04.MP3,24450,MP3
SOUND\VOICE\V020\V020_028_01.MP3,19226,MP3
SOUND\VOICE\V020\V020_029_01.MP3,5224,MP3
SOUND\VOICE\V020\V020_029_02.MP3,9195,MP3
SOUND\VOICE\V020\V020_029_03.MP3,15046,MP3
SOUND\VOICE\V020\V020_030_01.MP3,6060,MP3
SOUND\VOICE\V020\V020_031_01.MP3,5224,MP3
SOUND\VOICE\V020\V020_031_02.MP3,19017,MP3
SOUND\VOICE\V020\V020_032_01.MP3,4179,MP3
SOUND\VOICE\V020\V020_032_02.MP3,16927,MP3
SOUND\VOICE\V020\V020_033_01.MP3,12120,MP3
SOUND\VOICE\V020\V020_034_01.MP3,6478,MP3
SOUND\VOICE\V020\V020_034_02.MP3,8777,MP3
SOUND\VOICE\V020\V020_035_01.MP3,6060,MP3
SOUND\VOICE\V020\V020_036_01.MP3,33854,MP3
SOUND\VOICE\V020\V020_037_01.MP3,5224,MP3
SOUND\VOICE\V020\V020_038_01.MP3,19644,MP3
SOUND\VOICE\V020\V020_039_01.MP3,19644,MP3
SOUND\VOICE\V020\V020_039_02.MP3,15255,MP3
SOUND\VOICE\V020\V020_039_03.MP3,6060,MP3
SOUND\VOICE\V020\V020_039_04.MP3,6269,MP3
SOUND\VOICE\V020\V020_040_01.MP3,7523,MP3
SOUND\VOICE\V020\V020_040_02.MP3,21315,MP3
SOUND\VOICE\V020\V020_040_03.MP3,22360,MP3
SOUND\VOICE\V020\V020_041_01.MP3,13165,MP3
SOUND\VOICE\V020\V020_042_01.MP3,10031,MP3
SOUND\VOICE\V020\V020_042_02.MP3,32391,MP3
SOUND\VOICE\V020\V020_043_01.MP3,37198,MP3
SOUND\VOICE\V020\V020_043_02.MP3,42631,MP3
SOUND\VOICE\V020\V020_044_01.MP3,7105,MP3
SOUND\VOICE\V020\V020_045_01.MP3,6060,MP3
SOUND\VOICE\V020\V020_045_02.MP3,35735,MP3
SOUND\VOICE\V020\V020_046_01.MP3,7941,MP3
SOUND\VOICE\V020\V020_047_01.MP3,33854,MP3
SOUND\VOICE\V020\V020_047_02.MP3,33645,MP3
SOUND\VOICE\V020\V020_048_01.MP3,12956,MP3
SOUND\VOICE\V020\V020_048_02.MP3,16300,MP3
SOUND\VOICE\V020\V020_049_01.MP3,27376,MP3
SOUND\VOICE\V020\V020_050_01.MP3,2507,MP3
SOUND\VOICE\V020\V020_051_01.MP3,3134,MP3
SOUND\VOICE\V020\V020_052_01.MP3,5642,MP3
SOUND\VOICE\V020\V020_052_02.MP3,11075,MP3
SOUND\VOICE\V020\V020_053_01.MP3,5015,MP3
SOUND\VOICE\V020\V020_053_02.MP3,8777,MP3
SOUND\VOICE\V020\V020_054_01.MP3,20062,MP3
SOUND\VOICE\V020\V020_054_02.MP3,15046,MP3
SOUND\VOICE\V020\V020_054_03.MP3,4388,MP3
SOUND\VOICE\V020\V020_054_04.MP3,12329,MP3
SOUND\VOICE\V020\V020_055_01A.MP3,10866,MP3
SOUND\VOICE\V020\V020_055_01B.MP3,10657,MP3
SOUND\VOICE\V020\V020_055_02A.MP3,18390,MP3
SOUND\VOICE\V020\V020_055_02B.MP3,17972,MP3
SOUND\VOICE\V020\V020_055_03A.MP3,17554,MP3
SOUND\VOICE\V020\V020_055_03B.MP3,17345,MP3
SOUND\VOICE\V020\V020_055_04A.MP3,35317,MP3
SOUND\VOICE\V020\V020_055_04B.MP3,37616,MP3
SOUND\VOICE\V020\V020_056_01.MP3,20062,MP3
SOUND\VOICE\V020\V020_056_02.MP3,33854,MP3
SOUND\VOICE\V020\V020_057_01.MP3,15464,MP3
SOUND\VOICE\V020\V020_057_02.MP3,14001,MP3
SOUND\VOICE\V020\V020_057_03.MP3,16091,MP3
SOUND\VOICE\V020\V020_057_04.MP3,20271,MP3
SOUND\VOICE\V020\V020_057_05.MP3,23405,MP3
SOUND\VOICE\V020\V020_058_01.MP3,27167,MP3
SOUND\VOICE\V020\V020_059_01.MP3,10240,MP3
SOUND\VOICE\V020\V020_059_02.MP3,20480,MP3
SOUND\VOICE\V020\V020_060_01A.MP3,6687,MP3
SOUND\VOICE\V020\V020_060_01B.MP3,7105,MP3
SOUND\VOICE\V020\V020_060_02A.MP3,15673,MP3
SOUND\VOICE\V020\V020_060_02B.MP3,17972,MP3
SOUND\VOICE\V020\V020_060_03A.MP3,7105,MP3
SOUND\VOICE\V020\V020_060_03B.MP3,5015,MP3
SOUND\VOICE\V020\V020_060_04A.MP3,30928,MP3
SOUND\VOICE\V020\V020_060_04B.MP3,35317,MP3
SOUND\VOICE\V020\V020_061_01.MP3,15882,MP3
SOUND\VOICE\V020\V020_061_02.MP3,35735,MP3
SOUND\VOICE\V020\V020_061_03.MP3,32391,MP3
SOUND\VOICE\V020\V020_061_04.MP3,53916,MP3
SOUND\VOICE\V020\V020_061_05.MP3,26749,MP3
SOUND\VOICE\V020\V020_061_06.MP3,31555,MP3
SOUND\VOICE\V020\V020_062_01.MP3,15882,MP3
SOUND\VOICE\V020\V020_062_02.MP3,8777,MP3
SOUND\VOICE\V020\V020_062_03.MP3,31555,MP3
SOUND\VOICE\V020\V020_062_04.MP3,22360,MP3
SOUND\VOICE\V020\V020_063_01.MP3,21315,MP3
SOUND\VOICE\V020\V020_063_02.MP3,17136,MP3
SOUND\VOICE\V020\V020_063_03.MP3,4806,MP3
SOUND\VOICE\V020\V020_064_01.MP3,12747,MP3
SOUND\VOICE\V020\V020_065_01.MP3,31137,MP3
SOUND\VOICE\V020\V020_066_01.MP3,24450,MP3
SOUND\VOICE\V020\V020_066_02.MP3,25077,MP3
SOUND\VOICE\V020\V020_066_03.MP3,12329,MP3
SOUND\VOICE\V020\V020_066_04.MP3,15882,MP3
SOUND\VOICE\V020\V020_067_01.MP3,6269,MP3
SOUND\VOICE\V020\V020_068_01.MP3,5851,MP3
SOUND\VOICE\V020\V020_068_02.MP3,11075,MP3
SOUND\VOICE\V020\V020_069_01.MP3,17972,MP3
SOUND\VOICE\V020\V020_069_02.MP3,49319,MP3
SOUND\VOICE\V020\V020_070_01.MP3,8777,MP3
SOUND\VOICE\V020\V020_070_02.MP3,15255,MP3
SOUND\VOICE\V020\V020_071_01.MP3,15255,MP3
SOUND\VOICE\V020\V020_072_01.MP3,8777,MP3
SOUND\VOICE\V020\V020_073_01.MP3,30302,MP3
SOUND\VOICE\V020\V020_074_01.MP3,7732,MP3
SOUND\VOICE\V020\V020_075_01.MP3,40124,MP3
SOUND\VOICE\V020\V020_075_02.MP3,21315,MP3
SOUND\VOICE\V020\V020_076_01.MP3,2716,MP3
SOUND\VOICE\V020\V020_076_02.MP3,32182,MP3
SOUND\VOICE\V020\V020_076_03.MP3,36571,MP3
SOUND\VOICE\V020\V020_077_01.MP3,13165,MP3
SOUND\VOICE\V020\V020_077_02.MP3,15046,MP3
SOUND\VOICE\V020\V020_078_01.MP3,16091,MP3
SOUND\VOICE\V020\V020_078_02.MP3,21315,MP3
SOUND\VOICE\V020\V020_078_03.MP3,43467,MP3
SOUND\VOICE\V020\V020_079_01.MP3,17554,MP3
SOUND\VOICE\V020\V020_079_02.MP3,18181,MP3
SOUND\VOICE\V020\V020_080_01A.MP3,15255,MP3
SOUND\VOICE\V020\V020_080_01B.MP3,7732,MP3
SOUND\VOICE\V020\V020_080_02.MP3,8359,MP3
SOUND\VOICE\V020\V020_080_03.MP3,26749,MP3
SOUND\VOICE\V020\V020_080_04.MP3,30302,MP3
SOUND\VOICE\V020\V020_081_01.MP3,20688,MP3
SOUND\VOICE\V020\V020_081_02.MP3,25913,MP3
SOUND\VOICE\V020\V020_081_03.MP3,23614,MP3
SOUND\VOICE\V020\V020_082_01.MP3,21942,MP3
SOUND\VOICE\V020\V020_082_02.MP3,17136,MP3
SOUND\VOICE\V020\V020_083_01A.MP3,10240,MP3
SOUND\VOICE\V020\V020_083_01B.MP3,10657,MP3
SOUND\VOICE\V020\V020_083_02A.MP3,19017,MP3
SOUND\VOICE\V020\V020_083_02B.MP3,17554,MP3
SOUND\VOICE\V020\V020_084_01.MP3,8777,MP3
SOUND\VOICE\V020\V020_085_01.MP3,19226,MP3
SOUND\VOICE\V020\V020_085_02.MP3,14837,MP3
SOUND\VOICE\V020\V020_085_03.MP3,33227,MP3
SOUND\VOICE\V020\V020_086_01A.MP3,25286,MP3
SOUND\VOICE\V020\V020_086_01B.MP3,25704,MP3
SOUND\VOICE\V020\V020_086_02A.MP3,22987,MP3
SOUND\VOICE\V020\V020_086_02B.MP3,25077,MP3
SOUND\VOICE\V020\V020_086_03A.MP3,10031,MP3
